"edad";"educ";"empleo";"direccion";"ingresos";"deudaingr";"deudacred";"deudaotro";"impago";"morapred1";"morapred2";"morapred3"
24;1;5;1;46;3.8;0.529644;1.218356;;0.190555501840471;0.148780874640466;0.116030312744454
44;3;7;16;78;10.5;3.15315;5.03685;;0.258144912857903;0.248261679444897;0.240719879471011
29;2;0;7;23;8.0;1.242;0.598;;0.514498689413868;0.549671158345981;0.185763039434584
22;2;0;0;14;17.1;0.241794;2.152206;;0.701999834161095;0.718467762752122;0.430438062072136
38;1;16;8;37;8.6;0.082732;3.099268;;0.0108133459895521;0.00649061349404582;0.198005125485801
46;1;6;19;30;17.6;1.41504;3.86496;;0.193720764705047;0.433767613755612;0.446640081169066
46;4;7;16;73;1.1;0.555676;0.247324;;0.0331280205194353;0.0213581400506595;0.084251343295237
32;1;13;11;25;7.5;0.59625;1.27875;;0.0211468106301222;0.00998413523627858;0.176014277117858
39;3;16;10;126;6.8;1.405152;7.162848;;0.0166307958958532;0.0175882377853097;0.163048277810623
40;2;15;19;138;4.1;1.222128;4.435872;;0.00730741085628833;0.00536010249653927;0.120141998018177
47;1;16;19;110;12.6;5.8212;8.0388;;0.145716002418872;0.109314734419713;0.294767428627967
28;1;10;1;42;8.6;1.04748;2.56452;;0.125758164757753;0.0443098516374079;0.198005125485801
36;1;19;8;45;12.1;0.920205;4.524795;;0.0114857883378119;0.00847335675188824;0.281274284360395
41;2;13;1;93;14.7;9.542358;4.128642;;0.939299671283589;0.939483630665427;0.355271939089127
31;2;12;8;44;9.6;1.867008;2.356992;;0.0805382525182212;0.0686676398013664;0.21973827701109
39;1;20;8;116;4.1;2.240076;2.515924;;0.00949415348266118;0.00449848701969255;0.120141998018177
37;1;4;10;24;14.2;0.419184;2.988816;;0.253442260099545;0.505627217533414;0.340345791526492
35;2;11;1;62;32.4;9.702504;10.385496;;0.992448759236448;0.996295256555705;0.849882179399862
35;4;10;12;45;8.5;1.0404;2.7846;;0.0549102349598245;0.029253740393278;0.19592336268882
51;4;15;30;26;13.6;2.011984;1.524016;;0.0108346329612687;0.0124393138776025;0.32284587007031
36;1;5;2;27;7.0;0.72387;1.16613;;0.243440987445041;0.220707664633009;0.166672400022865
23;1;3;4;13;3.1;0.045539;0.357461;;0.175936717818206;0.31112098091758;0.106909689191686
34;1;12;15;32;2.7;0.239328;0.624672;;0.0105036658399514;0.0057164185706367;0.101986001870756
32;2;12;11;116;5.7;4.026708;2.585292;;0.1436218639377;0.114885061220468;0.144241548322777
48;1;13;11;38;10.8;0.722304;3.381696;;0.0301374981044824;0.0325702625943738;0.248010417755233
35;2;1;11;24;7.8;0.417456;1.454544;;0.269003451016994;0.378546496369732;0.181814378077261
37;1;20;13;41;12.9;0.89913;4.38987;;0.00639781291880923;0.0111731232851226;0.303041555782365
